"data_type","coverage_50","coverage_95","pit_mean","pit_sd","n","n_obs"
"trailer",0.692307692307692,0.984615384615385,0.495551282051282,0.267882982773613,195,195
"catch",0.625954198473282,0.977099236641221,0.511125954198473,0.274230078468031,131,131
