"section_num","period","day_type","mean_daily_effort","sd_daily_effort","mean_daily_gear_effort","n_sampled","n_total_days","est_total_crabber_hours","se_total_crabber_hours","est_total_gear_hours","mean_cpue_ch","mean_cpue_gh","est_catch_ch","est_catch_gh"
1,1,"holiday",364.033465542885,NA,467.5,1,1,364.033465542885,0,467.5,0.333333333333333,0.257602862254025,121.344488514295,120.429338103757
1,1,"weekday",164.26634064993,77.4040955579936,210.954545454545,11,17,2792.52779104881,396.749619767778,3586.22727272727,0.275807557958183,0.180533657920412,770.200270579531,647.434727679396
1,1,"weekend",341.235410125048,270.240253051861,438.222222222222,9,13,4436.06033162563,1171.04109655807,5696.88888888889,0.19467943480375,0.145357843778449,863.609718116215,828.087485134293
1,2,"weekday",106.846185990509,81.4612008331472,137.214285714286,7,16,1709.53897584815,492.631037497589,2195.42857142857,0.285348006393988,0.170634769880419,487.813538611089,374.616449074611
1,2,"weekend",161.057230209883,84.4166093152411,206.833333333333,6,11,1771.62953230871,379.092300836733,2275.16666666667,0.174033702673333,0.13524337274288,308.323247273109,307.701213552176
1,3,"weekday",90.2361741860849,53.0977120650582,115.883333333333,10,17,1534.01496116344,285.446504737957,1970.01666666667,0.256645437631483,0.154593810346587,393.697941041035,304.552382946282
1,3,"weekend",341.603120696304,304.286574320345,438.694444444444,6,14,4782.44368974825,1739.1426328834,6141.72222222222,0.218955326876918,0.16628492149331,1047.14152135928,1021.27579755594
1,4,"weekday",281.62303751446,121.388352044945,361.666666666667,8,18,5069.21467526029,772.510741992364,6510,0.343783790057633,0.260010055350051,1742.71383367675,1692.66546032883
1,4,"weekend",639.556833581226,530.775956462576,821.333333333333,5,12,7674.68200297471,2848.44268673469,9856,0.17956817104163,0.148447060531117,1378.12861060028,1463.09422859469
1,5,"weekday",216.918336992705,111.790480481548,278.571428571429,7,16,3470.69339188328,676.045280682508,4457.14285714286,0.551568657833279,0.363805899948958,1914.32569591189,1621.53486834393
1,5,"weekend",515.783601293765,260.586727748345,662.380952380952,7,14,7220.97041811271,1378.89535317243,9273.33333333333,0.191612885011478,0.151479623798386,1383.63097439711,1404.72104469036
1,6,"weekday",115.504379441415,1.83536921257907,148.333333333333,2,17,1963.57445050405,22.0626342753265,2521.66666666667,0.434848319195323,0.328279973199157,853.857049416566,827.812665750541
1,6,"weekend",489.920261113865,236.42685448298,629.166666666667,4,12,5879.04313336639,1418.56112689788,7550,0.264762678284751,0.210754484082787,1556.55120574166,1591.19635482504
1,7,"weekday",362.27216280662,83.5829791683039,465.238095238095,7,19,6883.17109332578,600.236536803895,8839.52380952381,0.311662614751051,0.243602944866593,2145.22710072476,2153.33403121837
1,7,"weekend",1087.55808957197,143.158798581167,1396.66666666667,2,12,13050.6970748637,1214.74268715914,16760,0.183167180693589,0.169127844240448,2390.45938928884,2834.58266946991
1,8,"weekday",410.5596678235,114.2508752894,527.25,8,16,6568.954685176,646.300549389067,8436,0.361840909236516,0.275642736920868,2376.91653601755,2325.32212866444
1,8,"weekend",586.606511320443,244.764221628024,753.333333333333,6,15,8799.09766980664,1498.86862569538,11300,0.201518359755521,0.170209332744629,1773.17972974806,1923.36546001431
1,9,"weekday",299.674283739727,118.413968673528,384.848484848485,11,18,5394.13710731509,642.656788407803,6927.27272727273,0.539188759591532,0.348524355440844,2908.45809595988,2414.32326223566
1,9,"weekend",482.782350024789,238.079766601075,620,7,12,5793.38820029747,1079.82832221042,7440,0.34534886012161,0.270563731236557,2000.74001121472,2012.99416039999
1,10,"weekday",189.39922962511,52.9184915862742,243.230769230769,13,19,3598.58536287708,278.86202783507,4621.38461538462,0.569927637873925,0.394910758562068,2050.93325555222,1825.03450406861
1,10,"weekend",268.722885473475,152.254557237174,345.1,10,12,3224.67462568171,577.765422011933,4141.2,0.415105692222092,0.303428178433023,1338.58079268462,1256.55677252684
1,11,"holiday",337.558304412494,NA,433.5,1,1,337.558304412494,0,433.5,0.427350427350427,0.319284802043423,144.255685646365,138.409961685824
1,11,"weekday",135.685200793257,82.8010399812978,174.25,10,16,2170.96321269212,418.943806354507,2788,0.74352683497755,0.461492211859177,1614.16940638566,1286.64028666339
1,11,"weekend",312.553985567124,235.171537429963,401.388888888889,9,13,4063.20181237261,1019.07666219651,5218.05555555556,0.528061780877293,0.370754733396891,2145.62158510533,1934.61879635017
1,12,"weekday",184.590706770231,40.8605704916384,237.055555555556,9,17,3138.04201509392,231.543232785951,4029.94444444444,0.560595475786029,0.338651678292202,1759.17215648813,1364.74744953544
1,12,"weekend",221.72947446703,117.295637719098,284.75,10,13,2882.48316807139,482.197787232598,3701.75,0.454395820729079,0.325419783348193,1309.78830489356,1204.62268300917
