"data_type","day_index","event_date","observed","fitted_mean","pit","in_50","in_95"
"trailer",2,"2024-12-02",1,1.556,0.5065,TRUE,TRUE
"trailer",3,"2024-12-03",2,1.556,0.7033,TRUE,TRUE
"trailer",4,"2024-12-04",5,1.556,0.9347,FALSE,TRUE
"trailer",5,"2024-12-05",3,1.556,0.8218,FALSE,TRUE
"trailer",6,"2024-12-06",2,2.046,0.6239,TRUE,TRUE
"trailer",7,"2024-12-07",2,2.046,0.6239,TRUE,TRUE
"trailer",10,"2024-12-10",1,1.556,0.5065,TRUE,TRUE
"trailer",11,"2024-12-11",0,1.556,0.192,FALSE,TRUE
"trailer",12,"2024-12-12",1,1.556,0.5065,TRUE,TRUE
"trailer",13,"2024-12-13",0,2.046,0.1603,FALSE,TRUE
"trailer",14,"2024-12-14",0,2.046,0.1603,FALSE,TRUE
"trailer",15,"2024-12-15",2,2.046,0.6239,TRUE,TRUE
"trailer",18,"2024-12-18",4,1.556,0.8925,FALSE,TRUE
"trailer",20,"2024-12-20",1,2.046,0.4341,TRUE,TRUE
"trailer",21,"2024-12-21",1,2.046,0.4341,TRUE,TRUE
"trailer",22,"2024-12-22",1,2.046,0.4341,TRUE,TRUE
"trailer",23,"2024-12-23",2,1.556,0.7033,TRUE,TRUE
"trailer",24,"2024-12-24",1,1.556,0.5065,TRUE,TRUE
"trailer",26,"2024-12-26",0,1.556,0.192,FALSE,TRUE
"trailer",27,"2024-12-27",2,2.046,0.6239,TRUE,TRUE
"trailer",28,"2024-12-28",5,2.046,0.8891,FALSE,TRUE
"trailer",31,"2024-12-31",2,3.713,0.4632,TRUE,TRUE
"trailer",32,"2025-01-01",3,2.831,0.6663,TRUE,TRUE
"trailer",33,"2025-01-02",0,1.199,0.2254,FALSE,TRUE
"trailer",34,"2025-01-03",0,1.568,0.1917,FALSE,TRUE
"trailer",35,"2025-01-04",0,1.568,0.1917,FALSE,TRUE
"trailer",38,"2025-01-07",0,1.199,0.2254,FALSE,TRUE
"trailer",39,"2025-01-08",4,1.199,0.9333,FALSE,TRUE
"trailer",40,"2025-01-09",1,1.199,0.5779,TRUE,TRUE
"trailer",41,"2025-01-10",1,1.568,0.5058,TRUE,TRUE
"trailer",42,"2025-01-11",1,1.568,0.5058,TRUE,TRUE
"trailer",45,"2025-01-14",5,1.199,0.9632,FALSE,TRUE
"trailer",47,"2025-01-16",0,1.199,0.2254,FALSE,TRUE
"trailer",48,"2025-01-17",3,1.568,0.8204,FALSE,TRUE
"trailer",49,"2025-01-18",4,1.568,0.8912,FALSE,TRUE
"trailer",52,"2025-01-21",1,1.199,0.5779,TRUE,TRUE
"trailer",53,"2025-01-22",1,1.199,0.5779,TRUE,TRUE
"trailer",54,"2025-01-23",0,1.199,0.2254,FALSE,TRUE
"trailer",55,"2025-01-24",1,1.568,0.5058,TRUE,TRUE
"trailer",56,"2025-01-25",1,1.568,0.5058,TRUE,TRUE
"trailer",60,"2025-01-29",3,1.199,0.8776,FALSE,TRUE
"trailer",61,"2025-01-30",0,1.199,0.2254,FALSE,TRUE
"trailer",62,"2025-01-31",0,1.568,0.1917,FALSE,TRUE
"trailer",63,"2025-02-01",0,0.748,0.2887,TRUE,TRUE
"trailer",67,"2025-02-05",0,0.571,0.3206,TRUE,TRUE
"trailer",68,"2025-02-06",0,0.571,0.3206,TRUE,TRUE
"trailer",69,"2025-02-07",0,0.748,0.2887,TRUE,TRUE
"trailer",70,"2025-02-08",2,1.336,0.7552,FALSE,TRUE
"trailer",73,"2025-02-11",0,0.571,0.3206,TRUE,TRUE
"trailer",74,"2025-02-12",1,0.571,0.7556,FALSE,TRUE
"trailer",76,"2025-02-14",1,0.748,0.6991,TRUE,TRUE
"trailer",77,"2025-02-15",2,0.748,0.8713,FALSE,TRUE
"trailer",81,"2025-02-19",0,0.571,0.3206,TRUE,TRUE
"trailer",82,"2025-02-20",0,0.571,0.3206,TRUE,TRUE
"trailer",83,"2025-02-21",0,0.748,0.2887,TRUE,TRUE
"trailer",84,"2025-02-22",1,0.748,0.6991,TRUE,TRUE
"trailer",87,"2025-02-25",0,0.571,0.3206,TRUE,TRUE
"trailer",88,"2025-02-26",2,0.571,0.9106,FALSE,TRUE
"trailer",89,"2025-02-27",0,0.571,0.3206,TRUE,TRUE
"trailer",90,"2025-02-28",0,0.748,0.2887,TRUE,TRUE
"trailer",91,"2025-03-01",2,1.535,0.7086,TRUE,TRUE
"trailer",94,"2025-03-04",0,1.171,0.2287,FALSE,TRUE
"trailer",95,"2025-03-05",0,1.171,0.2287,FALSE,TRUE
"trailer",96,"2025-03-06",1,1.171,0.5845,TRUE,TRUE
"trailer",98,"2025-03-08",0,1.535,0.1951,FALSE,TRUE
"trailer",101,"2025-03-11",2,1.171,0.7788,FALSE,TRUE
"trailer",102,"2025-03-12",1,1.171,0.5845,TRUE,TRUE
"trailer",104,"2025-03-14",1,1.535,0.5128,TRUE,TRUE
"trailer",105,"2025-03-15",0,1.535,0.1951,FALSE,TRUE
"trailer",108,"2025-03-18",2,1.171,0.7788,FALSE,TRUE
"trailer",109,"2025-03-19",0,1.171,0.2287,FALSE,TRUE
"trailer",109,"2025-03-19",0,1.171,0.2287,FALSE,TRUE
"trailer",110,"2025-03-20",0,1.171,0.2287,FALSE,TRUE
"trailer",111,"2025-03-21",0,1.535,0.1951,FALSE,TRUE
"trailer",112,"2025-03-22",1,1.535,0.5128,TRUE,TRUE
"trailer",112,"2025-03-22",6,1.535,0.9606,FALSE,TRUE
"trailer",113,"2025-03-23",0,1.535,0.1951,FALSE,TRUE
"trailer",115,"2025-03-25",8,1.171,0.9938,FALSE,FALSE
"trailer",117,"2025-03-27",0,1.171,0.2287,FALSE,TRUE
"trailer",118,"2025-03-28",0,1.535,0.1951,FALSE,TRUE
"trailer",122,"2025-04-01",1,4.477,0.2446,FALSE,TRUE
"trailer",123,"2025-04-02",1,4.477,0.2446,FALSE,TRUE
"trailer",124,"2025-04-03",6,4.477,0.7331,TRUE,TRUE
"trailer",125,"2025-04-04",13,5.874,0.885,FALSE,TRUE
"trailer",125,"2025-04-04",9,5.874,0.7807,FALSE,TRUE
"trailer",126,"2025-04-05",16,5.874,0.9283,FALSE,TRUE
"trailer",131,"2025-04-10",0,4.477,0.0847,FALSE,TRUE
"trailer",132,"2025-04-11",2,5.874,0.3114,TRUE,TRUE
"trailer",136,"2025-04-15",2,4.477,0.3833,TRUE,TRUE
"trailer",140,"2025-04-19",2,5.874,0.3114,TRUE,TRUE
