"data_type","coverage_50","coverage_95","pit_mean","pit_sd","n","n_obs"
"gear",0.596153846153846,0.980769230769231,0.519158653846154,0.269748512275087,52,52
"catch",0.577352472089314,0.990430622009569,0.509748803827751,0.295698421720495,627,627
