"data_type","coverage_50","coverage_95","pit_mean","pit_sd","n","n_obs"
"trailer",0.682051282051282,0.984615384615385,0.495602564102564,0.268282299327717,195,195
"catch",0.618320610687023,0.984732824427481,0.507251908396947,0.273518800324485,131,131
