"data_type","day_index","event_date","observed","fitted_mean","pit","in_50","in_95"
"gear",2,"2024-09-17",30,30.893,0.5551,TRUE,TRUE
"gear",3,"2024-09-18",29,30.893,0.5314,TRUE,TRUE
"gear",4,"2024-09-19",55,30.893,0.9063,FALSE,TRUE
"gear",5,"2024-09-20",29,30.893,0.5314,TRUE,TRUE
"gear",6,"2024-09-21",48,62.72,0.395,TRUE,TRUE
"gear",9,"2024-09-24",50,30.893,0.8686,FALSE,TRUE
"gear",10,"2024-09-25",13,30.893,0.1277,FALSE,TRUE
"gear",12,"2024-09-27",34,30.893,0.6425,TRUE,TRUE
"gear",13,"2024-09-28",79,62.72,0.7355,TRUE,TRUE
"gear",16,"2024-10-01",30,29.491,0.5866,TRUE,TRUE
"gear",18,"2024-10-03",45,29.491,0.841,FALSE,TRUE
"gear",19,"2024-10-04",29,29.491,0.5628,TRUE,TRUE
"gear",20,"2024-10-05",72,59.849,0.7054,TRUE,TRUE
"gear",23,"2024-10-08",30,29.491,0.5866,TRUE,TRUE
"gear",24,"2024-10-09",29,29.491,0.5628,TRUE,TRUE
"gear",26,"2024-10-11",14,29.491,0.1636,FALSE,TRUE
"gear",27,"2024-10-12",62,59.849,0.6024,TRUE,TRUE
"gear",28,"2024-10-13",64,59.849,0.6248,TRUE,TRUE
"gear",30,"2024-10-15",27,27.685,0.5564,TRUE,TRUE
"gear",31,"2024-10-16",37,27.685,0.7684,FALSE,TRUE
"gear",32,"2024-10-17",43,27.685,0.85,FALSE,TRUE
"gear",33,"2024-10-18",39,27.685,0.7991,FALSE,TRUE
"gear",34,"2024-10-19",62,56.299,0.646,TRUE,TRUE
"gear",36,"2024-10-21",29,27.685,0.6067,TRUE,TRUE
"gear",37,"2024-10-22",25,27.685,0.5026,TRUE,TRUE
"gear",38,"2024-10-23",35,27.685,0.734,TRUE,TRUE
"gear",39,"2024-10-24",24,27.685,0.4746,TRUE,TRUE
"gear",40,"2024-10-25",10,27.685,0.0916,FALSE,TRUE
"gear",41,"2024-10-26",36,56.299,0.2882,TRUE,TRUE
"gear",42,"2024-10-27",18,56.299,0.0648,FALSE,TRUE
"gear",45,"2024-10-30",18,25.868,0.3409,TRUE,TRUE
"gear",46,"2024-10-31",12,25.868,0.1599,FALSE,TRUE
