"day_index","event_date","cpue_model_median","cpue_model_lo95","cpue_model_hi95","cpue_raw_interview","n_interviews"
1,"2024-12-01",4.04770148421679,3.03248019052256,5.47174206783301,NA,0
2,"2024-12-02",4.07715140886741,3.0814185369714,5.53851964371648,3,1
3,"2024-12-03",4.07715140886741,3.0814185369714,5.53851964371648,4.6875,4
4,"2024-12-04",4.07715140886741,3.0814185369714,5.53851964371648,3.31428571428571,7
5,"2024-12-05",4.07715140886741,3.0814185369714,5.53851964371648,3,2
6,"2024-12-06",4.04770148421679,3.03248019052256,5.47174206783301,4.8875,4
7,"2024-12-07",4.04770148421679,3.03248019052256,5.47174206783301,6,1
8,"2024-12-08",4.04770148421679,3.03248019052256,5.47174206783301,NA,0
9,"2024-12-09",4.07715140886741,3.0814185369714,5.53851964371648,NA,0
10,"2024-12-10",4.07715140886741,3.0814185369714,5.53851964371648,0.5,1
11,"2024-12-11",4.07715140886741,3.0814185369714,5.53851964371648,6,1
12,"2024-12-12",4.07715140886741,3.0814185369714,5.53851964371648,6.5,2
13,"2024-12-13",4.04770148421679,3.03248019052256,5.47174206783301,4.5,1
14,"2024-12-14",4.04770148421679,3.03248019052256,5.47174206783301,NA,0
15,"2024-12-15",4.04770148421679,3.03248019052256,5.47174206783301,NA,0
16,"2024-12-16",4.07715140886741,3.0814185369714,5.53851964371648,NA,0
17,"2024-12-17",4.07715140886741,3.0814185369714,5.53851964371648,NA,0
18,"2024-12-18",4.07715140886741,3.0814185369714,5.53851964371648,2,3
19,"2024-12-19",4.07715140886741,3.0814185369714,5.53851964371648,NA,0
20,"2024-12-20",4.04770148421679,3.03248019052256,5.47174206783301,6,1
21,"2024-12-21",4.04770148421679,3.03248019052256,5.47174206783301,6,1
22,"2024-12-22",4.04770148421679,3.03248019052256,5.47174206783301,2.5,1
23,"2024-12-23",4.07715140886741,3.0814185369714,5.53851964371648,NA,0
24,"2024-12-24",4.07715140886741,3.0814185369714,5.53851964371648,NA,0
25,"2024-12-25",4.07715140886741,3.0814185369714,5.53851964371648,NA,0
26,"2024-12-26",4.07715140886741,3.0814185369714,5.53851964371648,NA,0
27,"2024-12-27",4.04770148421679,3.03248019052256,5.47174206783301,3,1
28,"2024-12-28",4.04770148421679,3.03248019052256,5.47174206783301,6.52,5
29,"2024-12-29",4.04770148421679,3.03248019052256,5.47174206783301,NA,0
30,"2024-12-30",4.07715140886741,3.0814185369714,5.53851964371648,NA,0
31,"2024-12-31",3.44201182244289,1.8110276562324,7.22852972151494,2.98214285714286,4
32,"2025-01-01",3.34581352558316,1.67641667885166,7.32485706845551,4,1
33,"2025-01-02",3.97889590171409,3.02723650071822,5.35438047414115,7.5,2
34,"2025-01-03",3.93619059122652,2.79457477581747,5.63602195912806,6.85714285714286,1
35,"2025-01-04",3.93619059122652,2.79457477581747,5.63602195912806,NA,0
36,"2025-01-05",3.93619059122652,2.79457477581747,5.63602195912806,NA,0
37,"2025-01-06",3.97889590171409,3.02723650071822,5.35438047414115,NA,0
38,"2025-01-07",3.97889590171409,3.02723650071822,5.35438047414115,4.08333333333333,4
39,"2025-01-08",3.97889590171409,3.02723650071822,5.35438047414115,3.45,4
40,"2025-01-09",3.97889590171409,3.02723650071822,5.35438047414115,NA,0
41,"2025-01-10",3.93619059122652,2.79457477581747,5.63602195912806,NA,0
42,"2025-01-11",3.93619059122652,2.79457477581747,5.63602195912806,NA,0
43,"2025-01-12",3.93619059122652,2.79457477581747,5.63602195912806,NA,0
44,"2025-01-13",3.97889590171409,3.02723650071822,5.35438047414115,NA,0
45,"2025-01-14",3.97889590171409,3.02723650071822,5.35438047414115,3.14285714285714,3
46,"2025-01-15",3.97889590171409,3.02723650071822,5.35438047414115,NA,0
47,"2025-01-16",3.97889590171409,3.02723650071822,5.35438047414115,NA,0
48,"2025-01-17",3.93619059122652,2.79457477581747,5.63602195912806,2.46428571428571,2
49,"2025-01-18",3.93619059122652,2.79457477581747,5.63602195912806,3,4
50,"2025-01-19",3.93619059122652,2.79457477581747,5.63602195912806,NA,0
51,"2025-01-20",3.97889590171409,3.02723650071822,5.35438047414115,NA,0
52,"2025-01-21",3.97889590171409,3.02723650071822,5.35438047414115,15,1
53,"2025-01-22",3.97889590171409,3.02723650071822,5.35438047414115,NA,0
54,"2025-01-23",3.97889590171409,3.02723650071822,5.35438047414115,3,1
55,"2025-01-24",3.93619059122652,2.79457477581747,5.63602195912806,3,1
56,"2025-01-25",3.93619059122652,2.79457477581747,5.63602195912806,1.96428571428571,2
57,"2025-01-26",3.93619059122652,2.79457477581747,5.63602195912806,NA,0
58,"2025-01-27",3.97889590171409,3.02723650071822,5.35438047414115,NA,0
59,"2025-01-28",3.97889590171409,3.02723650071822,5.35438047414115,NA,0
60,"2025-01-29",3.97889590171409,3.02723650071822,5.35438047414115,4.32,5
61,"2025-01-30",3.97889590171409,3.02723650071822,5.35438047414115,NA,0
62,"2025-01-31",3.93619059122652,2.79457477581747,5.63602195912806,NA,0
63,"2025-02-01",2.07856422506864,0.957349753811815,4.09701107271847,NA,0
64,"2025-02-02",2.07856422506864,0.957349753811815,4.09701107271847,NA,0
65,"2025-02-03",2.1060025422192,0.931219331056872,4.21775217523753,NA,0
66,"2025-02-04",2.1060025422192,0.931219331056872,4.21775217523753,NA,0
67,"2025-02-05",2.1060025422192,0.931219331056872,4.21775217523753,NA,0
68,"2025-02-06",2.1060025422192,0.931219331056872,4.21775217523753,NA,0
69,"2025-02-07",2.07856422506864,0.957349753811815,4.09701107271847,NA,0
70,"2025-02-08",1.76704986887357,0.635555700541342,4.91534572440886,NA,0
71,"2025-02-09",2.07856422506864,0.957349753811815,4.09701107271847,NA,0
72,"2025-02-10",2.1060025422192,0.931219331056872,4.21775217523753,NA,0
73,"2025-02-11",2.1060025422192,0.931219331056872,4.21775217523753,NA,0
74,"2025-02-12",2.1060025422192,0.931219331056872,4.21775217523753,NA,0
75,"2025-02-13",2.1060025422192,0.931219331056872,4.21775217523753,NA,0
76,"2025-02-14",2.07856422506864,0.957349753811815,4.09701107271847,3,1
77,"2025-02-15",2.07856422506864,0.957349753811815,4.09701107271847,1.16666666666667,2
78,"2025-02-16",2.07856422506864,0.957349753811815,4.09701107271847,NA,0
79,"2025-02-17",2.1060025422192,0.931219331056872,4.21775217523753,NA,0
80,"2025-02-18",2.1060025422192,0.931219331056872,4.21775217523753,NA,0
81,"2025-02-19",2.1060025422192,0.931219331056872,4.21775217523753,NA,0
82,"2025-02-20",2.1060025422192,0.931219331056872,4.21775217523753,NA,0
83,"2025-02-21",2.07856422506864,0.957349753811815,4.09701107271847,NA,0
84,"2025-02-22",2.07856422506864,0.957349753811815,4.09701107271847,NA,0
85,"2025-02-23",2.07856422506864,0.957349753811815,4.09701107271847,NA,0
86,"2025-02-24",2.1060025422192,0.931219331056872,4.21775217523753,NA,0
87,"2025-02-25",2.1060025422192,0.931219331056872,4.21775217523753,NA,0
88,"2025-02-26",2.1060025422192,0.931219331056872,4.21775217523753,0,1
89,"2025-02-27",2.1060025422192,0.931219331056872,4.21775217523753,NA,0
90,"2025-02-28",2.07856422506864,0.957349753811815,4.09701107271847,NA,0
91,"2025-03-01",3.43335916409478,1.79891186644967,6.97958506105657,0.5,2
92,"2025-03-02",3.43335916409478,1.79891186644967,6.97958506105657,NA,0
93,"2025-03-03",3.48759972913945,1.88310391212266,6.73299312470096,NA,0
94,"2025-03-04",3.48759972913945,1.88310391212266,6.73299312470096,NA,0
95,"2025-03-05",3.48759972913945,1.88310391212266,6.73299312470096,NA,0
96,"2025-03-06",3.48759972913945,1.88310391212266,6.73299312470096,NA,0
97,"2025-03-07",3.43335916409478,1.79891186644967,6.97958506105657,NA,0
98,"2025-03-08",3.43335916409478,1.79891186644967,6.97958506105657,NA,0
99,"2025-03-09",3.43335916409478,1.79891186644967,6.97958506105657,NA,0
100,"2025-03-10",3.48759972913945,1.88310391212266,6.73299312470096,NA,0
101,"2025-03-11",3.48759972913945,1.88310391212266,6.73299312470096,NA,0
102,"2025-03-12",3.48759972913945,1.88310391212266,6.73299312470096,NA,0
103,"2025-03-13",3.48759972913945,1.88310391212266,6.73299312470096,NA,0
104,"2025-03-14",3.43335916409478,1.79891186644967,6.97958506105657,NA,0
105,"2025-03-15",3.43335916409478,1.79891186644967,6.97958506105657,NA,0
106,"2025-03-16",3.43335916409478,1.79891186644967,6.97958506105657,NA,0
107,"2025-03-17",3.48759972913945,1.88310391212266,6.73299312470096,NA,0
108,"2025-03-18",3.48759972913945,1.88310391212266,6.73299312470096,NA,0
109,"2025-03-19",3.48759972913945,1.88310391212266,6.73299312470096,NA,0
110,"2025-03-20",3.48759972913945,1.88310391212266,6.73299312470096,NA,0
111,"2025-03-21",3.43335916409478,1.79891186644967,6.97958506105657,NA,0
112,"2025-03-22",3.43335916409478,1.79891186644967,6.97958506105657,NA,0
