"data_type","day_index","event_date","observed","fitted_mean","pit","in_50","in_95"
"trailer",2,"2024-12-02",1,1.455,0.5529,TRUE,TRUE
"trailer",3,"2024-12-03",2,1.455,0.7318,TRUE,TRUE
"trailer",4,"2024-12-04",5,1.455,0.9346,FALSE,TRUE
"trailer",5,"2024-12-05",3,1.455,0.8353,FALSE,TRUE
"trailer",6,"2024-12-06",2,2.274,0.6151,TRUE,TRUE
"trailer",7,"2024-12-07",2,2.274,0.6151,TRUE,TRUE
"trailer",10,"2024-12-10",1,1.455,0.5529,TRUE,TRUE
"trailer",11,"2024-12-11",0,1.455,0.2195,FALSE,TRUE
"trailer",12,"2024-12-12",1,1.455,0.5529,TRUE,TRUE
"trailer",13,"2024-12-13",0,2.274,0.171,FALSE,TRUE
"trailer",14,"2024-12-14",0,2.274,0.171,FALSE,TRUE
"trailer",15,"2024-12-15",2,2.274,0.6151,TRUE,TRUE
"trailer",18,"2024-12-18",4,1.455,0.897,FALSE,TRUE
"trailer",20,"2024-12-20",1,2.274,0.4448,TRUE,TRUE
"trailer",21,"2024-12-21",1,2.274,0.4448,TRUE,TRUE
"trailer",22,"2024-12-22",1,2.274,0.4448,TRUE,TRUE
"trailer",23,"2024-12-23",2,1.455,0.7318,TRUE,TRUE
"trailer",24,"2024-12-24",1,1.455,0.5529,TRUE,TRUE
"trailer",26,"2024-12-26",0,1.455,0.2195,FALSE,TRUE
"trailer",27,"2024-12-27",2,2.274,0.6151,TRUE,TRUE
"trailer",28,"2024-12-28",5,2.274,0.8605,FALSE,TRUE
"trailer",31,"2024-12-31",2,4.676,0.4327,TRUE,TRUE
"trailer",32,"2025-01-01",3,3.553,0.6143,TRUE,TRUE
"trailer",33,"2025-01-02",0,1.107,0.2515,TRUE,TRUE
"trailer",34,"2025-01-03",0,1.729,0.2007,FALSE,TRUE
"trailer",35,"2025-01-04",0,1.729,0.2007,FALSE,TRUE
"trailer",38,"2025-01-07",0,1.107,0.2515,TRUE,TRUE
"trailer",39,"2025-01-08",4,1.107,0.9355,FALSE,TRUE
"trailer",40,"2025-01-09",1,1.107,0.6193,TRUE,TRUE
