"day_index","event_date","cpue_model_median","cpue_model_lo95","cpue_model_hi95","cpue_raw_interview","n_interviews"
1,"2024-09-16",1.39173311525824,1.14205117907104,1.68026491707445,NA,0
2,"2024-09-17",1.39173311525824,1.14205117907104,1.68026491707445,0.926136363636364,4
3,"2024-09-18",1.39173311525824,1.14205117907104,1.68026491707445,1.125,4
4,"2024-09-19",1.39173311525824,1.14205117907104,1.68026491707445,0.833333333333333,3
5,"2024-09-20",1.1371581111984,0.954998372366045,1.3454948042152,0.942857142857143,7
6,"2024-09-21",1.1371581111984,0.954998372366045,1.3454948042152,1.03939393939394,22
7,"2024-09-22",1.1371581111984,0.954998372366045,1.3454948042152,NA,0
8,"2024-09-23",1.39173311525824,1.14205117907104,1.68026491707445,NA,0
9,"2024-09-24",1.39173311525824,1.14205117907104,1.68026491707445,1.6489898989899,11
10,"2024-09-25",1.39173311525824,1.14205117907104,1.68026491707445,1.82142857142857,7
11,"2024-09-26",1.39173311525824,1.14205117907104,1.68026491707445,NA,0
12,"2024-09-27",1.1371581111984,0.954998372366045,1.3454948042152,1.14583333333333,12
13,"2024-09-28",1.1371581111984,0.954998372366045,1.3454948042152,1.10262345679012,36
14,"2024-09-29",1.1371581111984,0.954998372366045,1.3454948042152,NA,0
15,"2024-09-30",1.56576940390578,1.29891456097757,1.91049648498918,NA,0
16,"2024-10-01",1.56576940390578,1.29891456097757,1.91049648498918,1.23484848484848,11
17,"2024-10-02",1.56576940390578,1.29891456097757,1.91049648498918,NA,0
18,"2024-10-03",1.56576940390578,1.29891456097757,1.91049648498918,1.34166666666667,14
19,"2024-10-04",1.27743300587266,1.07984603519835,1.53059663419011,1.59920634920635,6
20,"2024-10-05",1.27743300587266,1.07984603519835,1.53059663419011,1.18333333333333,20
21,"2024-10-06",1.27743300587266,1.07984603519835,1.53059663419011,NA,0
22,"2024-10-07",1.56576940390578,1.29891456097757,1.91049648498918,NA,0
23,"2024-10-08",1.56576940390578,1.29891456097757,1.91049648498918,2.63888888888889,6
24,"2024-10-09",1.56576940390578,1.29891456097757,1.91049648498918,2.07142857142857,7
25,"2024-10-10",1.56576940390578,1.29891456097757,1.91049648498918,NA,0
26,"2024-10-11",1.27743300587266,1.07984603519835,1.53059663419011,1.0625,4
27,"2024-10-12",1.27743300587266,1.07984603519835,1.53059663419011,1.15972222222222,12
28,"2024-10-13",1.27743300587266,1.07984603519835,1.53059663419011,1.59166666666667,8
29,"2024-10-14",1.35046137249895,1.14035059075284,1.582291023146,NA,0
30,"2024-10-15",1.35046137249895,1.14035059075284,1.582291023146,1.52564102564103,13
31,"2024-10-16",1.35046137249895,1.14035059075284,1.582291023146,1.18888888888889,15
32,"2024-10-17",1.35046137249895,1.14035059075284,1.582291023146,1.7875,20
33,"2024-10-18",1.10115810866492,0.921363848510493,1.30248183671207,1.33712121212121,22
34,"2024-10-19",1.10115810866492,0.921363848510493,1.30248183671207,0.692592592592593,18
35,"2024-10-20",1.10115810866492,0.921363848510493,1.30248183671207,NA,0
36,"2024-10-21",1.35046137249895,1.14035059075284,1.582291023146,0.697222222222222,15
37,"2024-10-22",1.35046137249895,1.14035059075284,1.582291023146,1.10416666666667,8
38,"2024-10-23",1.35046137249895,1.14035059075284,1.582291023146,1.29791666666667,4
39,"2024-10-24",1.35046137249895,1.14035059075284,1.582291023146,2.11904761904762,7
40,"2024-10-25",1.10115810866492,0.921363848510493,1.30248183671207,3,1
41,"2024-10-26",1.10115810866492,0.921363848510493,1.30248183671207,1.19246031746032,12
42,"2024-10-27",1.10115810866492,0.921363848510493,1.30248183671207,1.36666666666667,5
43,"2024-10-28",1.57431815327963,1.27902379620044,1.94012612427511,NA,0
44,"2024-10-29",1.57431815327963,1.27902379620044,1.94012612427511,NA,0
45,"2024-10-30",1.57431815327963,1.27902379620044,1.94012612427511,1.44444444444444,3
46,"2024-10-31",1.57431815327963,1.27902379620044,1.94012612427511,2.1875,2
47,"2024-11-01",1.28812916992502,1.08890937930414,1.54044047553486,1.8125,12
48,"2024-11-02",1.28812916992502,1.08890937930414,1.54044047553486,1.00416666666667,30
49,"2024-11-03",1.28812916992502,1.08890937930414,1.54044047553486,NA,0
50,"2024-11-04",1.57431815327963,1.27902379620044,1.94012612427511,NA,0
51,"2024-11-05",1.57431815327963,1.27902379620044,1.94012612427511,1,3
52,"2024-11-06",1.57431815327963,1.27902379620044,1.94012612427511,1.5,6
53,"2024-11-07",1.57431815327963,1.27902379620044,1.94012612427511,1.55,5
54,"2024-11-08",1.28812916992502,1.08890937930414,1.54044047553486,1.60714285714286,14
55,"2024-11-09",1.28812916992502,1.08890937930414,1.54044047553486,1.47546296296296,18
56,"2024-11-10",1.28812916992502,1.08890937930414,1.54044047553486,NA,0
57,"2024-11-11",1.26930744824818,1.02004531841543,1.54772545327848,NA,0
58,"2024-11-12",1.26930744824818,1.02004531841543,1.54772545327848,NA,0
59,"2024-11-13",1.26930744824818,1.02004531841543,1.54772545327848,1.10416666666667,8
60,"2024-11-14",1.26930744824818,1.02004531841543,1.54772545327848,1.07222222222222,15
61,"2024-11-15",1.03690041314023,0.848919277537037,1.25291128986327,0.701666666666667,25
62,"2024-11-16",1.03690041314023,0.848919277537037,1.25291128986327,1.18888888888889,30
63,"2024-11-17",1.03690041314023,0.848919277537037,1.25291128986327,NA,0
64,"2024-11-18",1.26930744824818,1.02004531841543,1.54772545327848,NA,0
65,"2024-11-19",1.26930744824818,1.02004531841543,1.54772545327848,0.333333333333333,8
66,"2024-11-20",1.26930744824818,1.02004531841543,1.54772545327848,NA,0
67,"2024-11-21",1.26930744824818,1.02004531841543,1.54772545327848,1.41666666666667,5
68,"2024-11-22",1.03690041314023,0.848919277537037,1.25291128986327,0.875,2
69,"2024-11-23",1.03690041314023,0.848919277537037,1.25291128986327,1.56481481481481,9
70,"2024-11-24",1.03690041314023,0.848919277537037,1.25291128986327,NA,0
71,"2024-11-25",1.67943895007876,1.35490788910346,2.14471246949747,NA,0
72,"2024-11-26",1.67943895007876,1.35490788910346,2.14471246949747,2.42592592592593,9
73,"2024-11-27",1.67943895007876,1.35490788910346,2.14471246949747,1.86458333333333,8
74,"2024-11-28",1.67943895007876,1.35490788910346,2.14471246949747,NA,0
75,"2024-11-29",1.26321632828287,0.921082755338375,1.74836067896494,1.28636363636364,33
76,"2024-11-30",1.37259047820948,1.14018864801381,1.71458983963128,1.44563492063492,48
