"Mode","Month","median","lo95","hi95"
"Shore","2024-09",1285,965,1789
"Shore","2024-10",2650,2098,3431
"Shore","2024-11",2627,2039,3441
"Shore","2024-12",2567,1960,3483
"Shore","2025-01",1418,1064,1974
"Shore","2025-02",789,530,1226
"Shore","2025-03",1206,864,1764
"Shore","2025-04",2164,1540,3227
"Shore","2025-05",2355,1661,3650
"Shore","2025-06",2286,1410,4082
"Shore","2025-07",2916,1961,4579
"Shore","2025-08",2878,2111,4215
"Shore","2025-09",1637,1147,2509
"Private Boat","2024-09",327,262,410
"Private Boat","2024-10",541,434,678
"Private Boat","2024-11",96,77,120
"Private Boat","2024-12",972,568,1728
"Private Boat","2025-01",700,399,1259
"Private Boat","2025-02",281,130,582
"Private Boat","2025-03",755,399,1489
"Private Boat","2025-04",2464,1457,4326
"Private Boat","2025-05",3501,2104,6629
"Private Boat","2025-06",4251,1902,10862
"Private Boat","2025-07",16852,8839,34818
"Private Boat","2025-08",15819,9362,27312
"Private Boat","2025-09",6819,3166,12569
"Commercial/Charter","2024-09",0,0,0
"Commercial/Charter","2024-10",0,0,0
"Commercial/Charter","2024-11",0,0,0
"Commercial/Charter","2024-12",6161,5626,6754
"Commercial/Charter","2025-01",5134,4689,5628
"Commercial/Charter","2025-02",706,645,774
"Commercial/Charter","2025-03",0,0,0
"Commercial/Charter","2025-04",0,0,0
"Commercial/Charter","2025-05",0,0,0
"Commercial/Charter","2025-06",0,0,0
"Commercial/Charter","2025-07",0,0,0
"Commercial/Charter","2025-08",0,0,0
"Commercial/Charter","2025-09",0,0,0
