"period","date_start","date_end","n_days","n_effort_obs","n_interviews","n_ie_obs","observed","omega_E_ci95_width","omega_C_ci95_width"
1,"2024-12-01","2024-12-01",1,1,35,0,TRUE,1.03647698388789,0.781961023921784
2,"2024-12-02","2024-12-02",1,0,1,0,TRUE,2.16436690157744,1.07279401849239
3,"2024-12-03","2024-12-03",1,1,15,0,TRUE,1.12602732975,0.899274697210292
4,"2024-12-04","2024-12-04",1,1,17,0,TRUE,1.10949234070681,0.854301192606394
5,"2024-12-05","2024-12-05",1,1,13,0,TRUE,1.16638085410962,0.863154213011951
6,"2024-12-06","2024-12-06",1,1,15,1,TRUE,1.02089256515022,0.846126035097223
7,"2024-12-07","2024-12-07",1,1,14,0,TRUE,1.10402581383258,0.946150429167952
8,"2024-12-08","2024-12-08",1,0,0,0,FALSE,2.35485000594822,1.21428119133907
9,"2024-12-09","2024-12-09",1,0,0,0,FALSE,2.35343480683881,1.28010213260029
10,"2024-12-10","2024-12-10",1,1,15,0,TRUE,1.15865588253655,1.02173673128673
11,"2024-12-11","2024-12-11",1,1,10,0,TRUE,1.16653645842269,0.970991028692677
12,"2024-12-12","2024-12-12",1,1,14,0,TRUE,1.04177364085144,0.863758767622142
13,"2024-12-13","2024-12-13",1,1,13,0,TRUE,1.17288843896389,0.844358591629478
14,"2024-12-14","2024-12-14",1,1,21,0,TRUE,1.07504376408147,0.811706881625413
15,"2024-12-15","2024-12-15",1,1,18,0,TRUE,1.10691192714079,0.923506487483834
16,"2024-12-16","2024-12-16",1,0,0,0,FALSE,2.3362607754082,1.21767185895578
17,"2024-12-17","2024-12-17",1,0,0,0,FALSE,2.3381807005778,1.24448464074167
18,"2024-12-18","2024-12-18",1,1,13,0,TRUE,1.10643545242305,0.972249848625717
19,"2024-12-19","2024-12-19",1,0,0,0,FALSE,2.16984423550889,1.16065181930894
20,"2024-12-20","2024-12-20",1,1,9,0,TRUE,1.16505532855901,0.984040166160044
21,"2024-12-21","2024-12-21",1,1,11,0,TRUE,1.17678927740222,0.944504626720555
22,"2024-12-22","2024-12-22",1,1,8,0,TRUE,1.19286368177545,1.03265286994437
23,"2024-12-23","2024-12-23",1,1,15,0,TRUE,1.08811246950087,0.950358713444803
24,"2024-12-24","2024-12-24",1,1,10,0,TRUE,1.10409566392846,0.96485443856574
25,"2024-12-25","2024-12-25",1,0,0,0,FALSE,2.15941928133123,1.13176599044475
26,"2024-12-26","2024-12-26",1,1,10,0,TRUE,1.08401194325278,0.976906902482557
27,"2024-12-27","2024-12-27",1,1,23,0,TRUE,1.048127684848,0.791377969773899
28,"2024-12-28","2024-12-28",1,1,24,0,TRUE,1.03471159236095,0.903544436502071
29,"2024-12-29","2024-12-29",1,0,0,0,FALSE,2.27336666636762,1.14010181899719
30,"2024-12-30","2024-12-30",1,0,0,0,FALSE,2.3485262871551,1.11640854937596
31,"2024-12-31","2024-12-31",1,1,49,0,TRUE,1.40879964793699,0.695696723745365
32,"2025-01-01","2025-01-01",1,1,16,0,TRUE,1.409664252659,0.846753853357132
33,"2025-01-02","2025-01-02",1,1,14,0,TRUE,1.09219417274336,0.955616960634649
34,"2025-01-03","2025-01-03",1,1,16,0,TRUE,1.02635866911686,0.851951913336438
35,"2025-01-04","2025-01-04",1,1,14,0,TRUE,1.09265026247922,0.968282121401252
36,"2025-01-05","2025-01-05",1,0,0,0,FALSE,2.31552092304921,1.26280573866132
37,"2025-01-06","2025-01-06",1,0,0,0,FALSE,2.27841809381115,1.32643939163678
38,"2025-01-07","2025-01-07",1,1,7,0,TRUE,1.17774517851563,1.20917072388211
39,"2025-01-08","2025-01-08",1,1,8,0,TRUE,1.09791876769549,1.09608943298409
40,"2025-01-09","2025-01-09",1,1,5,0,TRUE,1.04771984291189,1.0390895208397
41,"2025-01-10","2025-01-10",1,1,16,0,TRUE,1.0906824091571,0.891233222107598
42,"2025-01-11","2025-01-11",1,1,68,0,TRUE,0.939089248943559,0.71231794438558
43,"2025-01-12","2025-01-12",1,0,0,0,FALSE,2.33520346958972,1.12351965230988
44,"2025-01-13","2025-01-13",1,0,0,0,FALSE,2.39388406380973,1.18604060777507
45,"2025-01-14","2025-01-14",1,1,19,0,TRUE,1.06039912704154,0.978460800276646
46,"2025-01-15","2025-01-15",1,0,0,0,FALSE,2.14751076959703,1.17689608752369
47,"2025-01-16","2025-01-16",1,1,6,0,TRUE,1.22905115152848,1.07168882979523
48,"2025-01-17","2025-01-17",1,1,16,0,TRUE,1.04433335731359,0.93450957155139
49,"2025-01-18","2025-01-18",1,1,26,0,TRUE,1.02490027546271,0.884233892602803
50,"2025-01-19","2025-01-19",1,0,0,0,FALSE,2.34464049335721,1.22103120564919
51,"2025-01-20","2025-01-20",1,0,0,0,FALSE,2.36825086884311,1.29974995553407
52,"2025-01-21","2025-01-21",1,1,6,0,TRUE,1.20898338148832,1.18243769743361
53,"2025-01-22","2025-01-22",1,1,7,1,TRUE,1.1642193640052,1.174642786477
54,"2025-01-23","2025-01-23",1,1,7,0,TRUE,1.21895292827948,1.18789525157151
55,"2025-01-24","2025-01-24",1,1,3,0,TRUE,1.31901383971626,1.15895782257529
56,"2025-01-25","2025-01-25",1,1,30,0,TRUE,0.996919962671703,0.916222526461961
57,"2025-01-26","2025-01-26",1,0,0,0,FALSE,2.32330488776975,1.22514897145003
58,"2025-01-27","2025-01-27",1,0,0,0,FALSE,2.53123516974454,1.32091196238785
59,"2025-01-28","2025-01-28",1,0,0,0,FALSE,2.32850664546936,1.25320704442204
60,"2025-01-29","2025-01-29",1,1,13,0,TRUE,1.08912993626506,1.04701200008668
61,"2025-01-30","2025-01-30",1,1,9,0,TRUE,1.1275538766664,1.02831788439258
62,"2025-01-31","2025-01-31",1,1,4,0,TRUE,1.22920469977789,1.08006887376459
63,"2025-02-01","2025-02-01",1,1,17,0,TRUE,1.07462960244343,1.01147607235177
64,"2025-02-02","2025-02-02",1,0,0,0,FALSE,2.36173374805025,1.26447011712638
65,"2025-02-03","2025-02-03",1,0,0,0,FALSE,2.55300107219478,1.38167765291997
66,"2025-02-04","2025-02-04",1,0,0,0,FALSE,2.53211186041843,1.41167108589628
67,"2025-02-05","2025-02-05",1,1,1,0,TRUE,1.69256934127921,1.35435734106501
68,"2025-02-06","2025-02-06",1,1,4,0,TRUE,1.5322324906757,1.28092571529375
69,"2025-02-07","2025-02-07",1,1,6,0,TRUE,1.25539140412081,1.1480702434603
70,"2025-02-08","2025-02-08",1,1,26,0,TRUE,1.37047628580381,0.954054145272377
71,"2025-02-09","2025-02-09",1,0,0,0,FALSE,2.40699337387987,1.24687907034613
72,"2025-02-10","2025-02-10",1,0,0,0,FALSE,2.34029953163724,1.28996879885195
73,"2025-02-11","2025-02-11",1,1,10,0,TRUE,1.19632777084058,1.16880449797947
74,"2025-02-12","2025-02-12",1,1,4,0,TRUE,1.31143409187105,1.2574207602355
75,"2025-02-13","2025-02-13",1,0,0,0,FALSE,2.20784492231539,1.33616577674541
76,"2025-02-14","2025-02-14",1,1,8,0,TRUE,1.16733470573415,1.17756227616892
77,"2025-02-15","2025-02-15",1,1,15,0,TRUE,1.01900696083971,1.13353102004901
78,"2025-02-16","2025-02-16",1,0,0,0,FALSE,2.32770561241581,1.35341834291824
79,"2025-02-17","2025-02-17",1,0,0,0,FALSE,2.53066161985764,1.45017657609269
80,"2025-02-18","2025-02-18",1,0,0,0,FALSE,2.4215413167434,1.41763702461827
81,"2025-02-19","2025-02-19",1,1,4,0,TRUE,1.29221253059544,1.31142477932509
82,"2025-02-20","2025-02-20",1,1,13,0,TRUE,1.07801816993827,1.16056231730176
83,"2025-02-21","2025-02-21",1,1,6,0,TRUE,1.19749374717723,1.2105788074999
84,"2025-02-22","2025-02-22",1,1,6,0,TRUE,1.14215173334539,1.25050349873531
