"event_date","day_type","day_length","population","subseason","pe_crabber_hours","pe_cpue","pe_catch","bss_effort_median","bss_effort_lo95","bss_effort_hi95","bss_catch_median","bss_catch_lo95","bss_catch_hi95","combined_effort","combined_catch","method"
2024-09-16,"weekday",5.6,"private_boat","ring_net_only",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PE"
2024-09-16,"weekday",5.6,"shore","ring_net_only",NA,NA,NA,52,27,104,72.6,35.9,149,52,72.6,"BSS"
2024-09-17,"weekday",5.6,"private_boat","ring_net_only",22.2,0,0,NA,NA,NA,NA,NA,NA,22.2,0,"PE"
2024-09-17,"weekday",5.6,"shore","ring_net_only",127.5,0.7,95,51.7,26.4,103.1,72,36,146.8,51.7,72,"BSS"
2024-09-18,"weekday",5.6,"private_boat","ring_net_only",39.9,NA,NA,NA,NA,NA,NA,NA,NA,39.9,NA,"PE"
2024-09-18,"weekday",5.6,"shore","ring_net_only",123.3,1,127.5,51.9,26.3,103.5,72.3,35.6,147.5,51.9,72.3,"BSS"
2024-09-19,"weekday",5.6,"private_boat","ring_net_only",13.3,NA,NA,NA,NA,NA,NA,NA,NA,13.3,NA,"PE"
2024-09-19,"weekday",5.6,"shore","ring_net_only",233.8,0.5,106.3,51.5,26.1,103.2,72.1,35.7,146.1,51.5,72.1,"BSS"
2024-09-20,"weekend",5.4,"private_boat","ring_net_only",2.1,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,"PE"
2024-09-20,"weekend",5.4,"shore","ring_net_only",117.9,0.5,58.4,82.8,42.7,166.8,93.9,47.5,189.4,82.8,93.9,"BSS"
2024-09-21,"weekend",5.4,"private_boat","ring_net_only",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PE"
2024-09-21,"weekend",5.4,"shore","ring_net_only",195.2,0.2,47.2,83.5,41.6,169.4,94.6,46.1,196.6,83.5,94.6,"BSS"
2024-09-22,"weekend",5.4,"private_boat","ring_net_only",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PE"
2024-09-22,"weekend",5.4,"shore","ring_net_only",NA,NA,NA,82.9,41.4,168.8,94,46.2,196.8,82.9,94,"BSS"
2024-09-23,"weekday",5.6,"private_boat","ring_net_only",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PE"
2024-09-23,"weekday",5.6,"shore","ring_net_only",NA,NA,NA,51.8,26,103.8,72.6,35.6,147.9,51.8,72.6,"BSS"
2024-09-24,"weekday",5.6,"private_boat","ring_net_only",13.3,NA,NA,NA,NA,NA,NA,NA,NA,13.3,NA,"PE"
2024-09-24,"weekday",5.6,"shore","ring_net_only",212.9,0.4,82.5,51.7,25.9,103.2,71.9,35.2,148.3,51.7,71.9,"BSS"
2024-09-25,"weekday",5.6,"private_boat","ring_net_only",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PE"
