"Mode","Month","median","lo95","hi95"
"Shore","2024-09",1304,945,1880
"Shore","2024-10",2557,2023,3263
"Shore","2024-11",2426,1872,3145
"Shore","2024-12",2295,1793,2991
"Shore","2025-01",1442,1083,1953
"Shore","2025-02",766,534,1140
"Shore","2025-03",1182,868,1692
"Shore","2025-04",2240,1633,3183
"Shore","2025-05",2186,1559,3305
"Shore","2025-06",2265,1394,3989
"Shore","2025-07",3090,2119,4748
"Shore","2025-08",3255,2392,4752
"Shore","2025-09",1642,1172,2383
"Private Boat","2024-09",374,72,1575
"Private Boat","2024-10",403,128,1274
"Private Boat","2024-11",178,36,1149
"Private Boat","2024-12",611,217,1438
"Private Boat","2025-01",448,155,1096
"Private Boat","2025-02",102,27,329
"Private Boat","2025-03",341,114,870
"Private Boat","2025-04",630,215,1594
"Private Boat","2025-05",3299,1216,7605
"Private Boat","2025-06",2248,749,5579
"Private Boat","2025-07",8235,2863,19751
"Private Boat","2025-08",11295,4277,24526
"Private Boat","2025-09",2503,825,6615
"Commercial/Charter","2024-09",0,0,0
"Commercial/Charter","2024-10",0,0,0
"Commercial/Charter","2024-11",0,0,0
"Commercial/Charter","2024-12",5997,5463,6572
"Commercial/Charter","2025-01",5096,4643,5585
"Commercial/Charter","2025-02",719,655,788
"Commercial/Charter","2025-03",0,0,0
"Commercial/Charter","2025-04",0,0,0
"Commercial/Charter","2025-05",0,0,0
"Commercial/Charter","2025-06",0,0,0
"Commercial/Charter","2025-07",0,0,0
"Commercial/Charter","2025-08",0,0,0
"Commercial/Charter","2025-09",0,0,0
